p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene,ID
0.000568745092328094,-0.336924998893266,1,1,1,2,Myd88,17874
0.00255199667532341,0.490253942116591,1,1,1,2,Dmd,13405
0.00885313599443878,0.500046809245662,1,1,1,0,Ldlr,16835
1.24984687303816e-05,1.04386140964148,1,1,0.234921218256252,2,App,11820
0.000102193541258949,-0.525497457300408,1,1,1,2,Cdh1,12550
0.00045280399749863,0.319590618571106,1,1,1,1,Psen1,19164
0.00184165745605728,0.768031759028006,1,1,1,0,Mki67,17345
0.00113223808465195,0.309160155688286,1,1,1,2,Egfr,13649
0.00901136123903772,0.423983106456276,1,1,1,1,Cdkn1a,12575
9.55856630765633e-06,-1.03186682041751,1,1,0.179662812318708,2,Ahr,11622
0.000700113589496136,-0.28602021294331,1,1,1,0,Mapk3,26417
0.00477426724748055,-0.259365381222673,1,1,1,2,Rac1,19353
0.00401996455688391,0.346682753815459,1,1,1,0,Smad3,17127
0.00260195581165214,0.68995353319747,1,1,1,0,Icam1,15894
9.94216336611151e-06,0.335602261186281,1,1,0.186872902629432,2,P2rx7,18439
0.000311658804680307,-0.74438225519453,1,1,1,2,Ifngr1,15979
0.00103614146555971,0.29949699148967,1,1,1,0,Ntrk2,18212
0.00599461517578429,0.703597763600852,1,1,1,0,Fgfr2,14183
2.92616844223206e-05,0.616697340885149,1,1,0.550002620401937,2,Mitf,17342
0.0049876274524379,0.385790049997363,1,1,1,1,Erbb2,13866
0.00581457762463638,0.265786952834262,1,1,1,0,Tgfbr2,21813
0.0016657846587656,0.688522120248174,1,1,1,1,Cebpa,12606
0.00735381278263907,-0.574669744214598,0.667,1,1,2,Il33,77125
0.00496056011579692,-0.304796269935424,1,1,1,1,Gli3,14634
0.00228892955470249,-0.50052346012978,1,1,1,2,Gata3,14462
0.000845604079732835,1.38632929046328,1,1,1,2,Chat,12647
0.000375458122815593,0.704477235761848,1,1,1,2,Nfatc1,18018
0.00209720345807337,-0.470375219049327,1,1,1,2,Il4ra,16190
0.000594646759524256,-0.771340589541112,1,1,1,2,Egr2,13654
0.0071430508139688,-0.940927873951405,1,1,1,2,Adrb2,11555
0.00277621669978671,-0.365017374734932,1,1,1,2,Bmp7,12162
0.000519343468087561,-0.673969404371233,1,1,1,2,Rora,19883
0.00458052957713191,-0.896188877429283,1,1,1,2,Ucp2,22228
0.00557674366964696,0.577514518062548,1,1,1,0,Nod2,257632
0.00385590268004139,1.38430729704907,1,1,1,2,Lgr5,14160
0.00926768466138818,-1.39542786976289,1,1,1,1,Sparc,20692
0.00838036134905765,1.41056531414398,1,1,1,0,Thbs1,21825
0.0024745761847609,-0.942129659931934,1,1,1,2,H2-K1,14972
0.00229630155696,-0.560260299548604,1,1,1,0,Hr,15460
0.00792924134208949,0.587907120206537,1,1,1,1,Ptgs1,19224
0.000453019260288357,0.928462416581514,1,1,1,2,Id2,15902
0.000132771303167799,-0.405053644292176,1,1,1,2,F2rl1,14063
0.00600294332166036,-0.261909940968097,1,1,1,2,Ghr,14600
3.9644006022753e-05,0.869474856818967,1,1,0.745148737203665,2,Pkd1,18763
0.00125546468735059,0.356632110239486,1,1,1,0,Il6st,16195
0.00861089609261398,0.595170206854381,1,1,1,1,Ache,11423
0.00264414027000032,-0.778872245017116,1,1,1,2,H2-D1,14964
0.000379962099368935,-0.356031912498733,1,1,1,2,Ptpn1,19246
0.00826854057015908,-0.501317149082745,1,1,1,2,Sphk1,20698
0.00320235801957882,-0.504110649449549,1,1,1,2,Bcl11b,58208
1.4919185277419e-05,-0.500768736372789,1,1,0.280421006474368,2,Tap1,21354
0.00434481652779626,-1.54978801601759,1,1,1,2,Scd1,20249
0.00718767757878296,0.304007089647104,1,0.667,1,2,Kcnma1,16531
0.00730806311541338,0.432665089877458,1,1,1,0,Srf,20807
0.00693508039043256,-0.738405215888436,1,1,1,0,Id1,15901
0.000595607315091414,-0.586906779818119,1,1,1,2,Rel,19696
0.000576239877456787,-0.523608900068105,1,1,1,2,Cux1,13047
0.000531319098475116,0.555942560634765,1,1,1,0,Ptges,64292
8.02716532961767e-06,1.12640269594307,1,1,0.150878599535494,2,Nt5e,23959
0.00151516724982751,0.748171886368959,1,1,1,1,Notch3,18131
0.000588420244100696,-0.66075528523489,1,1,1,2,Ptger4,19219
0.00694632455813644,-0.442768787523219,1,1,1,2,Cbs,12411
0.000100867055439504,0.363294182930193,1,1,1,2,Cd47,16423
0.00490196127194255,1.12389720130349,1,1,1,0,Mt2,17750
0.00198615564502293,-0.672468426408015,1,1,1,1,Mmp14,17387
0.000515601254505072,-0.414229675350252,1,1,1,2,Il1rn,16181
0.000291527239221762,-0.339873520684572,1,1,1,0,Cat,12359
0.00069349614440406,2.79470316110165,1,1,1,2,Postn,50706
2.32137593714438e-07,1.80223897724094,1,1,0.00436325821145657,2,Lhx2,16870
0.00143906798726672,0.260804687152127,1,1,1,0,Ripk3,56532
0.000580182308349758,0.322661620275848,1,1,1,0,Qk,19317
0.000998778880503093,0.364617087473642,1,1,1,1,Slc12a2,20496
0.000469665268460114,2.56819686114479,1,1,1,2,Cd34,12490
1.85500379999316e-07,2.0943320395759,1,1,0.00348666514246714,2,Tbx1,21380
0.00440731028230691,1.15074342395424,1,1,1,2,Id3,15903
0.000970818045822508,0.273976357754917,1,1,1,0,Relb,19698
1.38374566167523e-06,0.757235385460673,1,1,0.0260088834568477,2,Nog,18121
0.00797798189778244,0.427419941657208,1,1,1,2,Itpr3,16440
0.00289904677145401,-0.584048688586393,1,1,1,2,Slc9a1,20544
